outrena-backend  | [env.py] do_run_migrations starting for schema_name='public'
outrena-backend  | INFO:     172.18.0.7:42590 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:44808 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:59354 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:55782 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:49140 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:45976 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:59834 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | Running job "_reply_poll_wrapper (trigger: interval[0:02:00], next run at: 2026-08-29 16:36:09 UTC)" (scheduled at 2026-08-29 16:34:09.919494+00:00)
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=b176d2eb-21d0-4054-8f14-5c5c594586bc&sender=test1%40gmail.com&since=2026-08-29T14%3A34%3A12.950369%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=ccbc5308-72a3-47ba-883f-253f70068c18&sender=test2%40gmail.com&since=2026-08-29T13%3A54%3A46.715441%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=ccbc5308-72a3-47ba-883f-253f70068c18&sender=test1%40gmail.com&since=2026-08-29T13%3A54%3A47.558694%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=ccbc5308-72a3-47ba-883f-253f70068c18&sender=test3%40gmail.com&since=2026-08-29T13%3A54%3A49.040718%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=ccbc5308-72a3-47ba-883f-253f70068c18&sender=testadminprospect1%40gmail.com&since=2026-08-29T15%3A43%3A43.601611%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=ccbc5308-72a3-47ba-883f-253f70068c18&sender=mailer-daemon%40googlemail.com&since=2026-08-18T13%3A08%3A50.066916%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=ccbc5308-72a3-47ba-883f-253f70068c18&sender=mailer-daemon%40gmail.com&since=2026-08-18T13%3A08%3A50.066916%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=ccbc5308-72a3-47ba-883f-253f70068c18&sender=postmaster%40gmail.com&since=2026-08-18T13%3A08%3A50.066916%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=ccbc5308-72a3-47ba-883f-253f70068c18&sender=mailer-daemon&since=2026-08-18T13%3A08%3A50.066916%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | [2m2026-08-29T16:34:10.276790Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a929baa.1a6b20f9.18c89e.c66e.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.277074Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a929baa.9787a5f8.b45fc.c939.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.277128Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a918978.6231c8af.2f5774.eb2e.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.277197Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a918977.8b3ba2aa.18a980.6046.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.277274Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a918975.193adeb9.c429d.069c.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.277326Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a916730.404d6932.1b9f5e.816a.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.277369Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91672f.c6983141.3d3029.5090.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.277411Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91672d.22cfd929.81cff.2e19.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.277451Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a915bcd.4a31c8af.f777e.b318.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.277492Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a915bcc.584ce389.6641d.31fb.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.277533Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a915bcb.efc8009e.1556ad.095a.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.277573Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912f78.36f45290.109bd1.11f4.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.277613Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912f78.a9ce7501.32f4f4.c30c.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.277654Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912f77.eea8999b.75f62.cc73.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.277695Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912c5b.c61dbad4.3b6ae0.43db.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.277735Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912c5e.5304d9bd.1f4d88.af9a.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.277797Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912c5d.a11dfc04.ad756.4216.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.277838Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912b6e.1796cec6.339855.ff37.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.277878Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912b6c.6ef908ad.e2a34.d2d9.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.277920Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912b6c.0496e022.ea84d.e6ae.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.277960Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91251b.e792eb4d.ad787.f353.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.278001Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91251a.8ed1ad47.18bb38.8033.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.278040Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91251a.8a0b60d6.1ca390.f34f.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.278080Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91206a.e19a46c9.1d56c9.e5c2.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.278120Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a911a00.998bfb19.355afd.b965.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.278171Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a9119fe.e237494e.3074ff.bdad.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.278228Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a9119fd.0940b727.ea9be.4c30.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.278270Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a910907.c72596cf.3d9094.cead.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.278311Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a910906.860adc9f.180255.47db.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.278351Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a9105fa.df2f80ed.fb86d.f5e1.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.278391Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a9105f9.894d9281.16af3a.445c.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.278431Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a9105f6.0a3ffdf0.252326.caf0.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.278470Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a910207.327cbb23.2d72b8.db42.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.278510Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a910205.4ccbad0c.1a83d8.fb05.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.278551Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a910204.f9c3e49f.80f3f.36b4.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.278591Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a90fe84.860adc9f.180255.4495.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.278631Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a90fe84.84b057b6.1c6477.962c.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:34:10.278674Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a90fe82.1e4c85e3.2979fb.c4a4.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=5701c91c-6886-4438-b9df-55174534c115&sender=l.peddie%40capreit.net&since=2026-08-28T16%3A31%3A57.497062%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=5701c91c-6886-4438-b9df-55174534c115&sender=sfrantz%40dartappraisal.com&since=2026-08-28T16%3A31%3A59.118806%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=5701c91c-6886-4438-b9df-55174534c115&sender=karim.sultan%40eahhousing.org&since=2026-08-28T16%3A31%3A53.357822%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=5701c91c-6886-4438-b9df-55174534c115&sender=jmansfield%40lewisgroupofcompanies.com&since=2026-08-28T16%3A31%3A55.387582%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=d672e2e7-1385-42b0-bc06-5ac5addda604&sender=sudheer%40vanigamsoftware.com&since=2026-08-26T13%3A56%3A39.685863%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=5701c91c-6886-4438-b9df-55174534c115&sender=mailer-daemon%40googlemail.com&since=2026-08-28T16%3A31%3A53.357822%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=5701c91c-6886-4438-b9df-55174534c115&sender=mailer-daemon%40gmail.com&since=2026-08-28T16%3A31%3A53.357822%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=5701c91c-6886-4438-b9df-55174534c115&sender=postmaster%40gmail.com&since=2026-08-28T16%3A31%3A53.357822%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=5701c91c-6886-4438-b9df-55174534c115&sender=mailer-daemon&since=2026-08-28T16%3A31%3A53.357822%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=d672e2e7-1385-42b0-bc06-5ac5addda604&sender=mailer-daemon%40googlemail.com&since=2026-08-26T13%3A56%3A39.685863%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=d672e2e7-1385-42b0-bc06-5ac5addda604&sender=mailer-daemon%40gmail.com&since=2026-08-26T13%3A56%3A39.685863%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=d672e2e7-1385-42b0-bc06-5ac5addda604&sender=postmaster%40gmail.com&since=2026-08-26T13%3A56%3A39.685863%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=d672e2e7-1385-42b0-bc06-5ac5addda604&sender=mailer-daemon&since=2026-08-26T13%3A56%3A39.685863%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | [2m2026-08-29T16:34:10.746332Z[0m [[32m[1minfo     [0m] [1mreply_poller.complete         [0m [36mbounces_found[0m=[35m0[0m [36merrors[0m=[35m0[0m [36mreplies_found[0m=[35m0[0m [36msequences_checked[0m=[35m17[0m [36mtenants_polled[0m=[35m6[0m
outrena-backend  | Job "_reply_poll_wrapper (trigger: interval[0:02:00], next run at: 2026-08-29 16:36:09 UTC)" executed successfully
outrena-backend  | INFO:     172.18.0.1:45890 - "GET /api/v1/scheduler/runs?limit=20 HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:45894 - "GET /api/v1/scheduler/status HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:60592 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:36334 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:39390 - "GET /api/v1/scheduler/status HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:39380 - "GET /api/v1/scheduler/runs?limit=20 HTTP/1.1" 200 OK
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:60276 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:39394 - "GET /api/v1/scheduler/runs?limit=20 HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:39398 - "GET /api/v1/scheduler/status HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:52336 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:41864 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:48012 - "GET /api/v1/scheduler/status HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:48000 - "GET /api/v1/scheduler/runs?limit=20 HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:50956 - "GET /api/v1/reply-drafts/auto-pilot HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:50954 - "GET /api/v1/sequences?status=Bounced&limit=200 HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:50970 - "GET /api/v1/analytics/tracking-summary?days=30 HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:50946 - "GET /api/v1/reply-drafts HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:50966 - "GET /api/v1/prospects?page=1&page_size=200 HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:50922 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:46820 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:53386 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:55410 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
